article_id,title,date,topic_id,keywords,has_embedding
5,FTC Sends Money to Consumers Harmed by Deceptive Business Opportunity Scheme Known as “Blueprint to Wealth”,2025-11-15T17:24:37.16945,0,"consumers defrauded, trade commission, commission sending, blueprint wealth, defrauded",True
6,FTC and DOJ Issue Fiscal Year 2024 Hart-Scott-Rodino Annual Report,2025-11-15T17:24:38.205258,0,"doj antitrust, antitrust division, antitrust, trade commission, federal trade",True
7,FTC Sues Live Nation and Ticketmaster for Engaging in Illegal Ticket Resale Tactics and Deceiving Artists and Consumers about Price and Ticket Limits,2025-11-15T17:24:38.47024,0,"states sued, nation ticketmaster, sued live, sued, ticketmaster",True
12,"FTC Sues to Stop Air AI from Using Deceptive Claims about Business Growth, Earnings Potential, and Refund Guarantees to Bilk Millions from Small Businesses",2025-11-15T17:24:47.324766,0,"air ai, deceptive claims, claims bu, stop air, allegedly deceptive",True
9,FTC and 19 States Act to Stop a Deceptive Cancer Charity Fundraising Scheme,2025-11-15T17:24:42.247985,0,"deceptive charity, stopped deceptive, deceptive claims, claims donors, agencies",True
10,FTC Case Against E-Commerce Business Opportunity Scheme and its Operators Results in Permanent Ban from Industry,2025-11-15T17:24:42.38066,0,"banned industry, industry settlement, companies permanently, commerce business, operators commerce",True
20,FTC and DOJ Host Listening Session on Lowering Americans’ Drug Prices Through Competition,2025-11-15T17:24:56.957412,0,"department antitrust, antitrust division, trade commission, antitrust, commerce department",True
11,FTC Sends More Than $6.7 Million to Consumers Impacted by Gig Work Company’s Deceptive Earnings Claims,2025-11-15T17:24:46.864394,0,"commission sending, trade commission, million consumers, commission, federal trade",True
19,FTC Requests Public Comment Regarding “Gender-Affirming Care” for Minors,2025-11-15T17:24:56.709159,0,"claims gender, public inquiry, gender affirming, consumers exposed, unsupported claims",True
21,FTC Sends Money to Consumers Harmed by Student Loan Forgiveness Scam,2025-11-15T17:24:58.168612,0,"900 refunds, refunds consumers, refunds, harmed scammers, promised loan",True
16,Disney to Pay $10 Million to Settle FTC Allegations the Company Enabled the Unlawful Collection of Children’s Personal Data,2025-11-15T17:24:52.843714,0,"disney pay, million settle, disney, 10 million, settle federal",True
17,FTC Takes Action Against Robot Toy Maker for Allowing Collection of Children’s Data without Parental Consent,2025-11-15T17:24:53.670244,0,"robot toy, toy maker, trade commission, maker apitor, apitor technology",True
28,Statement on the Grant of Early Termination of the FTC’s Investigation of the Proposed Acquisition of Kellanova by Mars,2025-11-15T17:25:08.565829,0,"kellanova mars, mars incorporated, review mars, mars global, acquisition kellanova",True
29,Former CEO of Voyager Digital Agrees to Ban and $2.8 Million Payment to Resolve FTC Charges,2025-11-15T17:25:08.975223,0,"ehrlich ceo, stephen ehrlich, digital pay, ceo crypto, voyager digital",True
30,FTC Sends More Than $3.5 Million to Consumers Harmed by  ‘The Credit Game’ Credit-Repair Scheme,2025-11-15T17:25:09.204262,0,"refunds consumers, million refunds, refunds, credit game, credit repair",True
